Epoch 1/1
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
compare torch.Size([1, 3, 32, 32, 32]) torch.Size([1, 32, 32, 32]) torch.Size([1, 256, 256, 256])
